      # SP      Ａ      Ｂ      Ｃ      Ｄ      Ｅ      Ｆ      Ｇ      Ｈ      Ｉ      Ｊ      Ｋ      Ｌ      Ｍ      Ｎ      Ｏ   :0x00
      0x8140, 0x8260, 0x8261, 0x8262, 0x8263, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # Ｐ      Ｑ      Ｒ      Ｓ      Ｔ      Ｕ      Ｖ      Ｗ      Ｘ      Ｙ      Ｚ      ┼      └      ┘      ├      ┴   :0x10
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # ０      １      ２      ３      ４      ５      ６      ７      ８      ９      －      ＝       ；／．，                    :0x20
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # 　      　      　      　      　      　      　      　      　      　      　      　      　      　      　      　   :0x30
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # SP      　      　      ■      ◆      ←      　      ●      ○      ？      　      　      　      　      　      ：   :0x40
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # ↑      ＜      ［      　      ］      ＠      　      ＞      　      ＼      　      　      ┌      ┐      ┤      ┬   :0x50
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # π      ！      ”      ＃      ＄      ％      ＆      ’      （      ）      ＋      ＊      　      　      　      　   :0x60
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # 　      　      　      　      　      　      　      　      　      　      　      　      　      　      　      　   :0x70
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # SP      チ      コ      ソ      シ      イ      ハ      キ      ク      ニ      マ      ノ      リ      モ      ミ      ラ   :0x80
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # セ      タ      ス      ト      カ      ナ      ヒ      テ      サ      ン      ツ      ロ      ケ      「      ァ      ャ   :0x90
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # ワ      ヌ      フ      ア      ウ      エ      オ      ヤ      ユ      ヨ      ホ      ヘ      レ      メ      ル      ネ   :0xA0
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # ム      」      ィ      ュ      ヲ      、      ゥ      ョ      ゜      ．      ェ      ッ      ゛      。      ォ      ‐   :0xB0
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # 　      　      　      　      　      　      　      　      　      　      　      　      　      　      　      　   :0xC0
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # 日      月      火      水      木      金      土      生      年      時      分      秒      円      ￥      ￡      　   :0xC0
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # 　      　      　      　      　      　      　      　      　      　      　      　      　      　      　      　   :0xE0
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
      # SP      　      　      　      　      　      　      　      　      　      　      　      　      　      　      　   :0xF0
      0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
